batterLevel,cpuTemp,camera,depth,velocity,acceleration,drag,distance,flow1,flow2,roll,pitch,yaw,prop_1,prop_2,prop_3,prop_4,prop_5,prop_6,time_now
6,49,0,92.52,17.13,20.45,38.88,10.46,14.33,54.22,-123,138,-36,901,751,429,830,315,318,14:06:37
1,25,0,64.79,89.09,22.91,-4.81,94.67,92.39,69.55,170,58,-138,843,1014,477,376,835,21,12:16:21
9,3,0,88.96,46.6,28.24,-8.92,40.03,22.86,62.28,-119,-49,136,1011,8,557,167,322,896,22:21:25
5,3,1,16.03,15.43,-44.46,32.66,54.84,59.06,80.05,-35,-156,-92,256,312,828,359,344,708,19:48:31
10,32,1,77.72,36.95,4.22,5.2,38.63,45.34,1.37,175,-42,174,958,871,991,62,763,623,17:57:37
0,30,1,3.34,70.56,-2.4,16.09,4.71,35.07,3.22,-75,131,-96,916,214,51,182,641,135,12:47:21
5,43,1,32.09,79.68,22.06,-37.89,99.46,56.08,0.55,-128,15,165,84,284,465,979,323,296,16:58:37
11,10,1,68.54,65.19,-2.07,14.45,10.02,46.66,45.62,120,38,95,371,650,413,552,341,287,00:15:36
12,6,1,79.6,59.5,-25.89,44.88,49.1,94.17,20.66,-77,163,-143,649,516,295,736,789,12,18:29:30
1,44,1,46.77,70.06,42.69,38.11,98.34,64.34,92.28,-165,-38,-104,707,827,368,796,363,1017,00:45:08
3,24,0,49.88,7.72,-24.76,43.48,73.94,64.37,16.91,-21,-124,-159,460,343,668,947,620,987,17:02:43
5,20,1,66.87,23.89,13.68,13.51,57.14,21.64,40.85,84,-6,-149,142,690,748,653,103,850,11:45:55
2,11,0,8.33,97.09,-15.26,2.75,62.51,55.58,59.49,-92,10,-125,174,394,666,206,116,7,11:02:03
1,21,0,51.05,11.42,0.16,20.62,89.21,72.49,44.24,105,22,-128,176,840,546,266,984,905,12:25:13
10,34,1,54.5,33.86,-48.17,-19.68,67.02,92.75,73.21,-130,124,-61,148,860,984,922,163,498,20:45:20
3,37,0,91.64,32.31,39.45,44.6,83.96,53.21,66.36,-77,13,114,213,303,327,616,627,93,05:52:20
11,30,0,10.98,23.76,12.81,10.46,31.86,13.84,1.82,-46,-169,-29,846,651,41,214,47,253,16:18:04
4,17,1,92.36,92.04,-22.77,-8.76,59.7,29.82,92.88,42,42,-125,799,619,543,939,441,180,18:22:58
10,3,0,76.74,79.09,-3.93,36.86,23.43,54.72,46.1,135,45,175,141,299,505,441,496,355,03:04:13
3,29,0,73.2,26.32,26.47,-4.4,12.26,88.68,76.72,-29,7,143,236,844,796,310,237,280,01:44:49
8,33,1,79.22,40.53,24.86,26.42,2.57,19.06,62.56,-110,148,62,259,346,53,957,315,68,03:16:44
7,3,0,25.34,43.81,-2.11,36.22,16.29,54.16,77.03,-83,-31,81,626,680,448,698,121,947,16:23:44
12,37,1,12.49,89.34,-36.43,7.1,53.0,64.4,18.85,-143,-82,-99,1006,892,536,988,727,789,14:53:52
5,20,0,45.16,84.77,-2.38,33.27,33.65,95.24,52.75,-2,-2,-144,69,127,447,525,671,758,08:05:42
8,45,1,66.72,25.24,-40.12,49.8,31.91,89.75,44.31,-49,-20,78,603,50,645,1009,861,358,02:05:37
8,30,1,88.96,49.27,40.69,-47.27,58.37,12.79,94.39,128,129,-115,956,64,1010,485,821,49,10:29:48
5,0,1,87.89,1.57,-24.74,24.21,95.21,78.84,46.25,156,76,142,201,9,530,703,803,287,11:47:42
12,7,1,12.41,20.31,-42.28,2.52,7.19,91.02,23.38,-29,64,131,386,122,593,515,100,705,16:03:24
9,48,0,42.95,93.4,41.26,20.84,96.56,96.95,74.86,178,-155,-164,313,238,912,814,796,814,21:11:23
10,35,1,87.29,64.17,-22.82,5.19,40.16,15.29,77.61,22,16,31,1,278,48,85,865,71,08:39:40
7,7,1,35.01,12.25,-25.36,2.0,47.48,61.53,78.78,146,43,-128,95,1,84,1011,967,314,08:56:41
10,14,0,51.68,4.65,33.48,18.94,69.76,55.23,6.09,-27,161,-78,270,16,411,355,333,554,00:33:25
2,27,1,64.48,36.67,-3.9,-43.05,24.6,39.69,18.02,165,45,-68,96,217,3,139,550,521,02:50:50
3,18,1,41.09,87.66,-28.96,16.76,76.82,69.28,59.19,-15,-133,144,473,399,847,745,288,887,06:06:12
8,1,1,34.29,41.97,22.92,-8.37,19.82,61.05,43.53,-39,-40,144,941,704,159,181,229,827,19:47:02
10,7,1,72.89,40.58,8.71,14.62,96.98,27.65,5.61,-83,-16,111,314,175,74,420,535,31,14:47:44
9,20,1,90.83,81.3,16.09,-15.55,94.91,98.8,43.57,44,25,-172,819,31,377,57,167,54,01:53:37
2,25,1,71.87,56.63,-49.12,47.53,76.36,63.89,12.77,117,-76,-70,362,365,727,239,311,4,12:21:49
2,12,1,10.06,33.55,-12.4,1.0,31.09,31.33,3.12,9,-138,-81,851,400,745,962,210,341,02:17:48
10,40,0,59.82,44.73,41.24,-42.1,50.56,92.01,90.23,-86,-58,-123,933,713,548,772,12,620,15:56:38
12,29,0,25.28,9.95,-22.89,1.77,28.02,70.4,3.23,-73,-17,43,230,262,493,726,444,237,06:20:41
9,27,0,27.62,36.33,25.79,15.14,60.94,79.23,69.32,-25,-47,111,270,180,917,490,987,235,17:45:06
4,46,1,6.16,50.96,15.33,-45.3,62.47,46.65,55.4,-46,-40,64,703,451,797,807,578,82,06:45:20
3,15,0,78.37,75.45,-49.31,-26.1,1.59,5.14,43.53,-28,-180,93,1008,345,223,766,251,821,09:23:49
8,41,1,3.92,43.59,38.48,-45.6,44.14,53.32,29.9,-96,20,-87,953,525,169,148,556,274,05:52:21
12,11,1,64.63,37.03,-34.47,5.39,37.78,14.36,39.85,-15,-38,31,392,555,392,75,475,98,04:48:45
0,18,0,15.66,43.68,37.21,-16.14,53.3,11.57,33.69,-106,-115,-82,99,975,624,61,832,922,19:11:49
0,40,0,35.28,96.62,-7.31,-49.2,16.16,14.02,82.47,22,-61,-1,421,16,442,9,306,840,06:24:41
5,32,0,26.62,90.16,33.12,31.81,15.59,88.03,43.56,-115,60,120,484,555,246,119,138,261,08:07:20
5,50,0,72.87,60.02,-19.57,-47.55,24.07,34.01,6.46,-51,1,-93,592,61,794,452,237,226,20:06:04
9,41,0,21.02,22.01,49.2,-32.83,76.16,35.02,34.81,68,149,5,302,171,1006,366,761,343,13:58:44
3,1,0,4.11,13.48,2.05,29.16,50.88,39.91,2.03,-10,56,-73,366,995,879,185,377,792,05:26:27
5,5,0,89.23,75.59,-6.34,18.42,7.34,9.26,80.35,153,-180,179,771,268,89,575,533,88,07:14:23
8,34,1,72.76,96.96,44.02,-24.17,29.46,92.17,41.24,13,58,-73,605,820,276,212,356,391,13:20:27
1,39,1,12.54,47.53,-7.06,46.69,11.25,2.32,52.16,-171,16,36,857,308,199,766,795,905,02:16:55
6,18,0,31.05,72.35,4.49,-47.84,61.29,35.7,88.1,109,-177,-95,1000,224,923,403,825,248,06:46:33
9,25,1,60.71,24.26,-43.65,-31.17,86.39,6.75,60.46,-89,-12,-154,3,800,687,421,821,500,19:38:40
8,48,0,32.97,45.1,-47.76,32.86,20.56,70.47,97.92,58,47,-122,746,315,652,591,384,26,10:38:41
9,20,0,20.25,0.65,-2.54,21.55,62.16,90.14,75.22,-41,-167,-42,110,21,84,50,420,1009,22:53:49
11,9,1,9.86,20.84,-38.69,20.43,6.49,43.43,93.69,134,-178,-168,239,344,856,625,631,507,14:30:04
8,41,0,3.69,38.68,-23.59,-27.59,12.15,90.11,61.43,23,111,20,106,288,884,638,420,205,13:29:09
1,29,0,93.99,69.9,-8.26,47.13,20.23,85.45,69.12,62,138,89,396,605,537,616,494,775,15:33:57
5,37,0,1.47,53.8,-20.39,18.03,60.22,35.22,32.93,124,-31,-86,440,628,419,278,271,994,05:44:38
5,19,0,74.75,99.06,23.26,-4.27,65.2,92.22,83.64,-80,170,-61,168,279,234,815,950,440,17:31:09
2,44,1,21.02,9.17,27.39,42.47,74.52,93.18,80.65,122,34,132,1007,675,570,604,779,41,11:53:43
12,29,1,78.91,74.41,-21.94,48.48,48.98,52.37,62.23,-30,-54,89,666,643,612,783,585,327,17:19:33
4,45,1,59.32,12.73,-34.74,12.29,6.67,11.82,4.12,65,-106,-104,170,841,19,97,38,160,03:09:23
9,50,0,32.73,55.51,-1.54,37.83,34.3,15.49,81.28,159,157,9,564,489,611,53,872,63,22:05:59
1,46,0,99.51,98.91,39.71,-42.31,57.59,14.72,8.85,-93,179,-166,271,816,231,522,641,497,05:54:34
9,30,1,48.53,29.3,18.27,-30.96,81.55,11.34,16.13,101,-156,-26,642,130,995,915,930,974,01:57:20
0,7,0,63.43,52.41,-38.29,29.99,55.27,10.82,82.84,70,35,-68,303,998,473,402,347,341,12:58:09
4,36,1,34.73,43.92,-28.14,-8.34,54.83,28.71,18.92,7,97,-132,720,499,578,535,389,701,03:07:38
5,43,0,72.3,26.4,22.6,-41.67,29.29,76.37,93.68,145,134,18,871,77,657,325,21,607,23:46:23
9,32,1,87.9,88.63,46.54,-42.14,89.6,31.26,57.27,-131,70,52,119,766,533,153,573,980,13:19:30
3,24,1,27.48,81.56,43.83,44.45,60.64,5.15,85.4,106,109,175,196,640,15,585,58,533,00:47:33
11,27,0,76.49,48.19,45.08,-12.22,29.48,77.12,33.92,-44,27,25,531,765,533,936,204,225,08:26:44
11,11,1,80.48,26.77,-19.74,33.98,48.48,59.97,72.12,-8,116,-89,658,752,301,843,78,548,14:14:50
2,15,1,80.34,94.36,1.25,13.42,10.91,56.54,5.92,70,179,-17,186,778,732,574,695,389,10:58:56
4,21,1,12.81,28.18,-5.16,-35.22,49.53,61.78,96.54,109,179,62,942,705,456,202,179,243,06:23:37
4,40,0,19.38,23.97,-5.48,-22.22,71.27,10.95,30.2,-95,-135,161,117,259,917,700,966,3,03:37:26
5,43,1,84.93,40.03,-48.33,32.96,73.63,83.8,14.05,-74,-76,115,212,220,500,894,281,501,10:17:12
2,34,0,64.98,79.87,25.0,21.69,31.34,92.79,97.44,175,-132,-111,812,205,984,666,421,55,01:44:08
9,4,1,39.47,20.23,14.55,-22.96,29.76,55.53,35.8,62,-178,-129,189,537,238,613,659,344,09:10:16
1,38,0,86.19,74.78,37.79,7.55,41.13,82.85,81.23,119,-4,-65,110,197,547,771,681,42,11:57:33
6,19,1,62.24,93.6,-25.86,44.29,42.16,35.49,16.9,101,-168,-151,812,477,530,63,662,806,17:15:18
11,46,1,2.47,82.28,-4.88,-9.25,20.86,21.44,45.71,11,-162,-112,414,35,98,435,669,91,17:38:55
3,28,0,62.91,78.76,-47.96,-35.0,31.57,96.16,19.52,-10,4,-73,981,603,467,951,1022,631,16:26:11
12,27,0,46.46,64.31,-31.02,13.7,90.14,28.95,60.61,159,83,122,806,656,829,758,416,360,16:12:17
0,32,1,16.42,23.61,5.86,-46.67,98.96,76.0,96.84,115,120,-152,28,99,880,719,462,352,11:27:04
7,27,1,92.18,59.99,22.65,21.02,23.3,78.61,47.58,-175,-132,168,477,545,921,368,588,7,17:06:05
1,33,0,21.33,71.93,-14.41,39.79,3.24,29.69,26.0,-114,5,54,625,804,415,67,289,1004,15:35:48
8,4,1,86.04,68.2,-48.4,49.75,38.81,3.08,35.52,-58,-3,102,416,73,665,43,712,402,18:38:11
0,49,0,1.93,14.4,-34.78,5.98,12.91,29.02,68.64,-161,82,169,201,398,631,563,779,412,08:32:41
0,5,1,30.91,98.01,14.52,30.7,76.38,18.65,36.11,2,24,17,341,651,206,750,16,51,19:33:42
11,50,1,28.42,89.61,-4.27,11.76,77.74,82.67,26.42,113,-117,-133,553,988,133,306,252,97,00:41:25
11,31,0,29.92,83.48,-21.41,48.03,1.41,68.84,92.97,116,-77,-47,652,866,448,747,351,489,11:42:19
12,21,1,75.68,19.98,37.16,29.76,7.97,83.68,34.69,2,-160,143,125,61,389,547,547,128,08:04:36
10,35,1,85.12,1.03,-18.14,39.73,35.28,13.32,75.1,-4,152,-29,856,148,53,496,306,978,03:46:52
10,36,1,16.39,82.16,13.19,-23.25,95.67,85.7,73.92,145,-20,55,486,551,388,510,102,762,09:19:58
0,19,0,17.29,44.51,-24.57,40.33,54.46,31.94,43.19,-3,-86,1,282,924,690,836,462,437,20:31:13
11,12,1,76.8,8.19,24.98,-16.47,56.5,84.5,33.63,-107,60,-138,586,723,95,1011,917,488,13:12:39
11,27,0,4.44,23.17,17.21,-18.86,26.5,5.1,78.0,129,27,14,936,739,658,834,591,77,22:13:24
4,12,0,33.2,1.51,26.45,-47.23,20.57,73.1,50.98,64,-152,-7,664,202,49,955,1019,495,06:46:15
9,11,0,26.1,33.7,-13.04,8.99,97.82,10.25,64.04,-27,-30,39,459,654,787,345,834,532,09:25:34
2,1,1,69.11,88.84,30.86,11.73,92.88,74.21,90.58,166,-131,-116,358,925,210,200,362,798,03:18:01
9,39,0,83.84,48.82,42.83,33.2,74.72,24.62,9.3,-43,-103,-149,424,412,263,488,359,750,03:16:50
5,32,1,23.7,4.12,8.71,27.48,98.53,1.09,81.2,-159,14,-63,393,1020,315,356,501,376,22:20:16
10,32,0,33.11,2.04,-17.53,-25.37,56.9,47.18,42.35,16,11,110,938,951,646,1013,635,833,11:16:53
10,38,1,41.93,90.44,43.6,-7.27,65.54,8.67,66.32,51,-6,167,463,529,632,464,992,99,05:57:25
6,22,0,91.33,91.74,-12.74,-17.31,9.71,28.44,37.97,70,71,97,800,365,544,156,424,611,12:41:58
6,44,0,3.85,25.28,16.22,3.14,96.6,43.8,15.09,-176,106,100,520,285,42,368,588,270,14:11:56
5,30,0,36.59,52.58,-39.88,10.48,21.14,0.74,27.53,170,-138,-11,194,585,567,736,834,749,07:31:45
12,3,0,22.64,26.74,45.79,20.09,75.16,48.34,12.77,-85,50,158,921,396,457,102,930,355,05:16:27
8,22,1,78.6,41.44,-8.01,-1.82,95.34,41.82,44.87,-173,-38,111,59,354,106,741,837,714,20:32:47
3,43,0,82.14,68.55,-24.8,-39.26,48.55,33.61,51.72,-141,95,114,537,136,267,98,971,332,21:43:44
10,34,1,64.02,15.64,23.64,-1.44,12.23,38.35,85.28,70,141,107,319,591,749,798,335,37,16:38:34
4,50,0,54.41,69.03,-34.39,20.17,66.04,60.04,30.19,124,-177,89,200,967,711,597,873,679,12:29:47
9,32,1,15.54,21.07,29.58,45.22,98.11,7.87,96.14,-79,-10,71,714,39,46,956,806,709,10:09:14
2,25,0,1.27,16.89,-4.45,14.78,27.36,83.11,84.45,147,-148,-121,65,372,720,377,997,680,08:39:06
11,28,1,50.59,58.65,49.72,-22.08,33.54,50.88,62.37,168,-61,123,51,956,966,754,393,6,23:20:59
3,0,0,61.77,64.92,42.6,9.32,60.61,12.04,48.32,118,-159,-84,702,870,71,301,937,635,01:01:13
7,17,0,76.62,44.65,16.56,-36.98,27.49,78.6,33.96,43,-69,0,638,933,958,246,753,1015,05:28:44
8,27,1,13.19,26.01,22.51,-8.98,20.98,89.3,22.92,57,-120,28,886,200,849,993,301,268,08:24:51
2,34,1,45.31,82.13,6.56,-27.96,71.98,43.97,7.37,-177,125,121,464,131,770,466,327,396,15:47:39
1,27,0,36.92,71.08,-16.44,17.53,35.02,98.27,49.48,145,-120,81,602,593,602,726,482,526,23:26:05
5,4,0,65.25,0.12,40.15,12.22,65.75,92.88,38.84,4,-116,-40,487,846,790,500,516,645,13:53:23
12,9,0,10.4,81.82,27.28,22.56,16.31,29.13,50.44,-148,115,-51,510,750,164,351,661,286,02:12:42
3,29,0,23.61,37.69,7.19,48.93,12.68,76.27,75.69,11,-174,-177,75,102,135,101,277,266,05:57:24
3,44,0,54.42,0.31,-18.48,23.0,9.14,44.39,28.52,-125,-16,20,568,732,336,807,31,938,15:06:23
1,31,1,79.48,76.79,-39.81,13.77,38.34,15.18,11.66,-90,125,115,790,288,915,1000,361,323,02:46:24
4,9,1,15.63,59.57,-38.27,23.64,37.3,28.61,40.22,180,-103,-45,586,362,29,389,617,629,20:15:20
5,32,1,5.36,51.27,-7.33,37.11,14.65,40.27,52.46,68,161,-80,941,708,885,602,869,352,19:20:53
9,14,1,23.19,31.55,32.61,-43.31,76.84,24.98,10.41,-75,109,-83,536,443,318,345,85,689,20:52:55
11,13,0,79.13,92.78,-15.35,-39.82,67.21,64.13,49.46,98,-106,170,219,324,591,166,1011,119,22:43:53
1,42,0,26.58,25.89,42.55,-3.56,2.85,99.04,51.9,18,103,-113,1004,965,1018,304,149,665,07:51:39
8,40,0,71.85,33.18,7.18,27.81,47.35,66.44,99.0,40,-164,-95,711,324,318,338,406,642,17:19:31
6,24,1,59.04,19.68,-15.37,46.33,43.43,13.01,12.26,-80,-62,10,12,814,118,341,108,706,04:12:40
0,25,0,13.5,38.48,29.07,-11.23,50.74,88.87,27.52,-163,-31,-14,610,680,821,24,561,798,16:56:23
1,21,1,73.39,12.04,43.84,5.22,88.53,82.89,43.96,38,151,112,333,516,721,993,522,225,23:32:02
1,38,1,74.07,99.46,-2.94,-39.02,62.64,28.76,31.28,-172,113,54,242,512,1009,311,795,207,23:33:45
4,47,1,98.98,54.04,-47.59,33.3,53.08,85.35,13.26,15,15,5,285,150,439,984,333,590,10:23:53
12,20,1,31.35,81.33,24.32,34.3,96.5,38.85,59.38,49,-32,5,1021,586,373,706,129,727,14:27:46
8,46,1,98.5,58.63,-2.22,-2.07,62.75,83.31,40.37,42,110,101,928,811,195,911,352,549,00:20:30
7,22,1,88.6,39.54,-9.36,43.02,33.5,61.34,76.76,-65,3,19,268,1010,111,55,902,75,16:06:19
11,1,0,20.86,79.41,-24.9,-25.27,5.52,44.58,77.98,-114,-79,164,371,105,210,953,388,644,01:00:07
6,44,1,46.89,41.62,22.68,8.14,74.99,88.34,3.1,5,-145,-66,487,553,796,917,860,317,02:00:43
7,36,1,9.32,3.28,23.92,-38.63,69.24,46.73,98.23,61,-72,100,604,740,929,726,246,1,23:14:07
0,41,0,2.05,57.22,44.59,23.37,63.58,12.51,57.69,-68,-30,108,224,230,880,118,655,708,14:00:13
11,14,1,39.18,80.37,-18.82,24.64,27.91,19.51,40.22,-132,-38,-45,877,557,821,554,456,114,18:11:07
2,4,0,54.41,60.76,6.49,-45.75,35.56,32.64,72.44,110,-127,32,817,819,276,666,848,87,22:19:01
5,42,1,32.99,4.43,-24.52,-43.55,97.53,86.49,51.08,165,36,19,269,823,267,790,273,85,15:25:02
12,12,1,21.81,27.51,42.7,39.04,85.08,58.59,25.17,22,-132,157,950,656,317,984,779,531,02:08:10
0,19,0,27.8,52.97,-41.16,-16.65,61.41,80.02,89.06,-145,-27,-73,823,73,824,189,8,660,21:59:44
8,8,1,71.51,70.18,-20.48,-49.35,86.12,59.92,37.15,-11,-60,85,372,219,369,474,168,213,15:29:47
8,14,0,85.39,2.87,12.55,-39.36,9.13,41.11,26.77,61,-145,25,794,1009,165,465,167,252,03:44:02
4,44,0,52.23,17.31,31.05,26.69,18.35,16.23,71.5,142,-180,180,668,505,431,878,55,51,07:03:09
11,26,0,18.41,90.24,-43.12,-41.77,66.71,6.49,52.09,91,-80,-62,891,437,130,1017,16,19,20:29:07
6,27,1,32.73,69.18,22.51,6.57,61.52,56.54,96.4,-166,171,-134,790,920,508,822,590,483,17:02:59
8,3,0,43.12,92.72,-42.87,-27.18,70.17,22.23,78.45,98,134,-20,158,647,497,712,11,752,12:04:07
10,43,1,96.08,44.59,28.02,19.28,0.84,24.5,18.01,-116,78,-11,975,226,972,902,648,153,05:10:12
0,35,0,59.77,7.43,41.53,11.9,28.83,36.11,12.08,29,127,69,909,438,899,196,11,316,18:30:32
2,1,1,67.29,27.57,18.99,-14.17,70.12,58.46,42.14,-25,97,-73,822,461,857,503,201,301,00:20:33
5,46,0,34.13,15.06,19.9,-21.07,83.19,48.16,90.41,-22,-130,-18,631,167,2,258,368,108,05:19:18
5,47,1,72.14,73.1,41.98,19.03,80.26,73.63,41.02,34,-3,-114,280,993,320,987,588,774,20:45:36
0,14,1,18.46,26.62,28.83,16.34,46.26,21.88,34.75,132,61,-85,429,737,278,764,941,145,23:54:16
0,13,0,97.47,74.36,-19.87,-42.85,47.94,69.84,52.54,11,-80,-70,238,973,942,112,712,472,17:05:43
3,47,1,60.49,89.2,5.1,-16.68,48.61,4.96,79.75,-170,-50,-95,423,235,699,1004,464,440,04:47:19
5,16,0,94.18,38.14,46.96,-40.09,93.38,15.74,56.32,-60,-21,116,790,141,870,594,487,586,11:28:04
2,31,1,53.08,15.61,3.69,-31.72,99.37,24.81,92.14,-43,-72,-5,498,344,374,574,706,785,02:03:18
0,41,0,39.64,83.29,46.16,-49.76,3.02,86.45,26.26,63,-53,127,581,92,399,1007,638,556,16:34:40
3,2,0,36.55,15.26,-8.02,30.28,25.01,30.32,64.4,114,149,-10,9,777,278,91,631,299,07:06:02
9,42,1,47.57,12.51,9.53,-9.36,3.5,38.05,26.26,82,-158,23,460,523,497,492,309,842,18:58:32
8,49,0,46.39,45.69,39.92,49.81,50.84,90.33,5.41,-51,-6,-138,351,349,289,599,618,684,05:27:01
9,33,1,3.33,55.67,49.05,0.5,71.82,29.38,2.48,166,19,17,105,634,74,602,325,585,08:44:14
5,29,1,69.9,18.07,-5.59,-40.67,63.6,80.83,14.2,-160,4,-167,561,220,643,620,493,871,10:14:35
3,32,1,51.16,80.46,-7.36,-0.67,79.89,63.78,91.81,124,-180,-27,420,62,583,611,853,119,16:48:25
3,25,1,80.72,11.47,-44.4,-25.84,81.92,3.26,7.46,-103,77,-78,689,43,57,857,961,712,16:35:49
3,17,1,22.91,63.6,-35.99,-44.97,14.13,63.32,93.87,39,-32,161,639,20,778,845,59,450,02:38:21
12,1,1,16.94,91.59,-17.33,32.67,24.39,19.69,46.94,128,44,119,181,510,543,924,70,592,08:24:07
0,33,1,87.69,42.25,35.87,-20.36,88.04,53.0,42.43,23,-106,1,729,392,180,681,125,494,05:51:36
0,10,0,18.52,68.98,15.13,-23.13,42.97,60.69,10.97,-37,-5,-38,294,960,702,424,702,526,11:10:30
9,40,1,62.17,51.77,-49.25,-31.91,24.44,94.21,60.72,164,-69,-84,514,828,664,789,248,312,08:55:47
8,24,0,3.1,65.79,-17.29,-44.01,95.33,12.59,65.96,-61,104,-91,515,1009,865,479,137,163,06:25:55
12,41,0,90.36,78.63,48.47,-17.86,46.1,17.9,87.66,-36,-14,36,822,585,972,325,836,741,13:59:37
3,46,0,31.43,13.46,-3.56,31.89,63.17,72.44,24.42,-58,-20,2,856,153,653,329,57,766,04:43:43
11,14,0,95.84,12.71,17.49,41.22,41.15,70.81,51.89,-77,19,-76,351,275,21,133,951,228,03:53:59
0,22,0,10.61,47.17,31.83,25.42,89.27,63.02,76.55,65,-155,-103,313,47,319,1007,648,895,23:20:01
8,28,0,82.81,71.62,-16.99,32.96,16.2,13.79,7.1,-71,6,-106,602,1021,692,4,39,488,23:53:35
1,7,1,7.22,29.74,41.0,-21.81,69.56,12.63,32.8,81,-102,-38,120,748,339,659,586,286,14:42:16
10,50,1,74.36,79.0,-2.61,-28.46,48.4,58.0,64.04,119,86,-71,815,855,723,18,572,366,12:19:18
7,24,1,47.82,94.78,-25.34,19.15,19.6,42.21,56.92,111,-67,133,872,329,591,20,420,875,19:34:20
1,41,0,88.28,87.83,-38.95,-21.88,66.99,13.97,4.41,-3,-43,-164,702,204,809,988,259,71,17:03:34
1,28,0,33.87,12.3,-20.61,-5.52,98.19,21.66,7.04,15,-36,20,155,173,777,952,482,708,02:00:00
5,34,0,60.0,30.81,15.54,17.54,90.29,69.54,98.69,72,-52,-139,516,675,380,577,790,279,19:47:04
2,43,1,61.22,4.72,25.98,49.56,26.67,53.04,96.98,19,-103,-29,961,837,646,910,4,186,01:19:53
12,31,1,36.7,13.42,6.83,18.81,82.4,95.07,98.81,41,-158,-108,667,814,497,386,897,859,07:51:07
0,43,1,40.01,57.96,-22.56,-22.95,59.86,55.24,19.84,-82,-143,-34,367,287,95,847,469,60,09:50:23
1,34,1,29.91,77.83,11.52,21.4,67.83,2.54,48.24,81,-127,-29,466,880,77,765,984,554,00:43:49
3,24,0,29.41,72.63,45.4,-35.95,18.71,87.37,50.47,-123,68,-98,683,199,669,963,775,331,03:15:00
12,28,1,95.66,69.68,27.01,-3.14,57.15,76.77,0.29,-85,71,-50,1010,103,829,669,532,535,07:35:20
12,23,1,0.19,97.1,-43.71,-18.0,45.32,19.5,76.51,-130,100,-38,590,579,445,712,588,217,03:53:56
0,36,0,36.48,15.98,11.87,-31.02,40.81,68.74,2.95,-165,6,-51,173,219,768,172,545,388,09:11:47
5,1,1,40.95,50.88,33.31,3.08,46.13,15.22,88.37,23,161,124,322,733,152,73,553,950,11:26:25
5,48,0,70.5,91.85,-15.36,25.63,20.38,10.97,20.91,150,68,142,296,639,684,499,262,240,06:00:16
2,2,1,75.99,16.65,37.22,-1.28,4.58,65.41,56.26,179,68,-148,164,219,775,605,400,939,11:19:06
10,32,1,46.52,33.39,-26.75,-27.7,30.06,20.76,83.6,-170,60,-62,767,939,537,4,817,407,16:23:02
11,19,1,21.22,29.83,-18.17,-3.73,15.69,87.33,42.1,122,-73,121,325,47,347,803,775,60,12:23:32
3,0,0,35.55,77.57,46.71,-26.82,91.75,90.06,5.25,-69,-29,-180,486,937,466,470,549,561,15:41:43
6,36,1,6.03,20.65,14.4,-43.58,18.32,35.71,27.4,-169,63,46,614,75,736,904,552,825,04:19:56
0,10,1,82.35,42.41,36.21,29.48,30.57,11.79,19.64,160,139,-137,846,837,995,734,628,167,21:18:51
1,12,1,21.77,28.17,-14.1,29.46,87.09,57.49,7.82,55,124,21,441,590,50,57,430,607,23:01:35
10,9,0,43.25,82.25,30.59,8.33,2.98,53.82,2.94,39,20,111,890,996,768,954,592,129,16:15:34
2,37,0,3.4,10.61,-21.55,-21.81,59.05,21.59,63.78,-59,47,25,1007,978,70,1010,216,170,02:03:17
8,28,0,52.89,53.41,-25.73,49.37,71.43,46.84,85.5,144,-106,164,411,81,459,274,53,632,08:09:22
2,13,0,63.37,96.69,-18.09,30.64,42.58,16.05,89.74,88,116,160,853,749,1016,853,94,936,10:31:56
5,13,1,73.08,20.68,5.32,-45.73,34.01,11.56,48.57,-98,176,-78,613,281,32,253,633,98,08:09:50
5,36,1,17.59,54.11,48.36,-4.73,80.45,34.82,76.79,35,164,-129,599,562,593,766,865,356,22:05:59
9,48,1,25.0,90.7,36.07,19.83,87.3,50.3,40.35,23,114,-38,758,351,138,577,511,636,16:58:31
0,43,1,25.33,38.92,14.76,47.41,69.1,33.85,29.65,-130,-165,89,438,696,362,994,799,31,21:12:39
0,7,0,27.25,58.24,45.2,28.68,65.13,20.09,65.4,-90,-3,-46,636,141,295,416,896,812,19:34:05
2,42,1,91.31,27.36,31.61,1.59,20.23,49.65,52.11,39,-43,-68,678,29,114,611,874,332,20:38:21
12,11,1,81.58,99.79,-46.91,9.9,35.29,68.18,65.76,-41,-17,41,470,22,73,333,309,550,05:26:32
8,38,0,79.01,33.48,28.83,35.61,1.95,71.93,41.7,-3,133,122,501,291,219,248,864,400,19:08:35
6,12,0,77.82,95.02,32.82,36.09,12.56,60.89,0.42,24,-50,22,918,1004,984,56,326,159,19:32:09
2,36,1,78.78,94.02,-43.65,2.64,69.62,47.69,35.6,46,-93,-39,842,463,386,286,15,274,08:37:28
11,8,0,66.07,72.18,-11.0,-16.41,73.94,70.95,22.94,51,-154,15,906,486,111,871,570,529,09:40:48
6,22,0,73.18,98.7,33.26,-46.37,63.99,63.84,45.46,161,-167,-67,336,682,949,3,565,222,19:34:11
12,5,0,79.86,5.04,-44.93,-32.57,25.44,28.88,82.07,-77,-111,13,916,1008,710,719,269,344,13:12:18
12,37,0,13.09,20.1,6.77,24.9,32.22,68.16,63.92,12,-86,91,500,807,942,685,474,970,16:43:32
